"family","target","endpoint","index","observed","mean_error","median_error","q025_error","q975_error","rmse"
"dlm","RQR","upper",737,TRUE,0.0100789349086806,0.0054115497078784,-0.145016283073363,0.191761748711246,0.0875643898303611
"dlm","RQR","upper",738,TRUE,0.00938327425648596,0.00477044317963457,-0.145166464304151,0.19045672525826,0.0873652957331948
"dlm","RQR","upper",739,TRUE,0.0102929587827537,0.00556442582377644,-0.144309715569639,0.1907142260375,0.08737602949057
"dlm","RQR","upper",740,TRUE,0.0162015368587962,0.0115857675478397,-0.138560793994721,0.197006399883589,0.0881481689474559
"dlm","RQR","upper",741,TRUE,0.0142805265456307,0.00961102562303251,-0.140148475860231,0.195371034984536,0.0877102000440506
"dlm","RQR","upper",742,TRUE,0.0171140480342832,0.0122829618430424,-0.137161946799632,0.197807608859554,0.0880859530265747
"dlm","RQR","upper",743,TRUE,0.0190934139160741,0.0143190326455625,-0.134830843346945,0.199624382651615,0.0883479127480707
"dlm","RQR","upper",744,TRUE,0.015843714278617,0.0109807467924352,-0.138018504530955,0.195955480272223,0.0875596322441293
"dlm","RQR","upper",745,TRUE,0.0114535962551383,0.0064961815400724,-0.141801166362518,0.191889620414629,0.0867067542950981
"dlm","RQR","upper",746,TRUE,0.0174823938461648,0.0126026282143379,-0.135368871978768,0.197819918672635,0.087618111565724
"dlm","RQR","upper",747,TRUE,0.0180430831629797,0.013157064774711,-0.13458028718615,0.19887549216431,0.087616081577294
"dlm","RQR","upper",748,TRUE,0.018023737487338,0.0132855353542,-0.133904300910731,0.198504362444706,0.0874515627233737
"dlm","RQR","upper",749,TRUE,0.0165165395001406,0.0118476136432878,-0.135085883991076,0.197470463620293,0.0869967773328053
"dlm","RQR","upper",750,TRUE,0.00576349981594286,0.00114391569805334,-0.145701973549784,0.186406013534572,0.0854392846995519
"dlm","RQR","upper",751,TRUE,0.00775294509937305,0.0032925448388816,-0.143287071228406,0.18832069067872,0.0853923542646182
"dlm","RQR","upper",752,TRUE,0.00827665025675779,0.00382175543995503,-0.142453350811766,0.188536998417133,0.0852712833996142
"dlm","RQR","upper",753,TRUE,0.00643331451632626,0.00202464091550626,-0.144073484978489,0.187535732155285,0.0849562277000864
"dlm","RQR","upper",754,TRUE,0.00195854651755344,-0.00289343044481476,-0.14829210586584,0.181891301652075,0.0845638025184293
"dlm","RQR","upper",755,TRUE,-0.00943431436131481,-0.0145038190041638,-0.159006602077193,0.169522008078939,0.0848196520193589
"dlm","RQR","upper",756,TRUE,-0.00971887344765755,-0.0143546462544949,-0.15837264485418,0.169320380330857,0.0846688750398426
"dlm","RQR","upper",757,TRUE,-0.012077360796889,-0.017141955882058,-0.160477130939266,0.166956050687404,0.0848329525021616
"dlm","RQR","upper",758,TRUE,-0.0155888752200937,-0.020786777942674,-0.164444088619602,0.162660432216817,0.0852822004980824
